name,address,city,medicine,price
Apollo Pharmacy,#101 MG Road,Bangalore,Paracetamol,25
Apollo Pharmacy,#102 MG Road,Bangalore,Metformin,60
Apollo Pharmacy,#103 MG Road,Bangalore,Amlodipine,45
Apollo Pharmacy,#104 MG Road,Bangalore,Salbutamol,80
Apollo Pharmacy,#105 MG Road,Bangalore,Sumatriptan,120
Apollo Pharmacy,#106 MG Road,Bangalore,Hydroxyurea,220
Apollo Pharmacy,#107 MG Road,Bangalore,Imatinib,400
Apollo Pharmacy,#108 MG Road,Bangalore,Loratadine,30
Apollo Pharmacy,#109 MG Road,Bangalore,Isotretinoin,180
Apollo Pharmacy,#110 MG Road,Bangalore,Omeprazole,60
Apollo Pharmacy,#111 MG Road,Bangalore,Ranitidine,55
Apollo Pharmacy,#112 MG Road,Bangalore,ORS,20
Apollo Pharmacy,#113 MG Road,Bangalore,Clomiphene,130
Apollo Pharmacy,#114 MG Road,Bangalore,Leuprolide,250
Apollo Pharmacy,#115 MG Road,Bangalore,HRT,200
Apollo Pharmacy,#116 MG Road,Bangalore,Ferrous Sulfate,50
Apollo Pharmacy,#117 MG Road,Bangalore,Deferasirox,300
Apollo Pharmacy,#118 MG Road,Bangalore,Bortezomib,550
Apollo Pharmacy,#119 MG Road,Bangalore,Chloramphenicol,40
Apollo Pharmacy,#120 MG Road,Bangalore,Penicillin V,50
Apollo Pharmacy,#121 MG Road,Bangalore,Erythromycin,75
Apollo Pharmacy,#122 MG Road,Bangalore,Azithromycin,90
Apollo Pharmacy,#123 MG Road,Bangalore,Cefuroxime,85
Apollo Pharmacy,#124 MG Road,Bangalore,Amoxicillin,70
Apollo Pharmacy,#125 MG Road,Bangalore,Amoxicillin-Clavulanate,95
Apollo Pharmacy,#126 MG Road,Bangalore,Tenofovir,200
Apollo Pharmacy,#127 MG Road,Bangalore,Sofosbuvir,350
Apollo Pharmacy,#128 MG Road,Bangalore,Remdesivir,500
Apollo Pharmacy,#129 MG Road,Bangalore,Oseltamivir,120
Apollo Pharmacy,#130 MG Road,Bangalore,Losartan,55
Apollo Pharmacy,#131 MG Road,Bangalore,Hydrochlorothiazide,50
Apollo Pharmacy,#132 MG Road,Bangalore,Gliclazide,80
Apollo Pharmacy,#133 MG Road,Bangalore,Sitagliptin,120
Apollo Pharmacy,#134 MG Road,Bangalore,Beclomethasone inhaler,100
Apollo Pharmacy,#135 MG Road,Bangalore,Montelukast,90
Apollo Pharmacy,#136 MG Road,Bangalore,Rifampin,110
Apollo Pharmacy,#137 MG Road,Bangalore,Ethambutol,100
Apollo Pharmacy,#138 MG Road,Bangalore,Amitriptyline,150
Apollo Pharmacy,#139 MG Road,Bangalore,Escitalopram,180
Apollo Pharmacy,#140 MG Road,Bangalore,Buspirone,160
Apollo Pharmacy,#141 MG Road,Bangalore,Propranolol,100
Apollo Pharmacy,#142 MG Road,Bangalore,Domperidone,60
Apollo Pharmacy,#143 MG Road,Bangalore,Sucralfate,70
Apollo Pharmacy,#144 MG Road,Bangalore,Azathioprine,200
Apollo Pharmacy,#145 MG Road,Bangalore,Adalimumab,450
Apollo Pharmacy,#146 MG Road,Bangalore,Mesalamine,200
Apollo Pharmacy,#147 MG Road,Bangalore,Topiramate,150
Apollo Pharmacy,#148 MG Road,Bangalore,Valproate,180
Apollo Pharmacy,#149 MG Road,Bangalore,Lamotrigine,200
Apollo Pharmacy,#150 MG Road,Bangalore,Pramipexole,180
Apollo Pharmacy,#151 MG Road,Bangalore,Selegiline,160
Apollo Pharmacy,#152 MG Road,Bangalore,Memantine,250
Apollo Pharmacy,#153 MG Road,Bangalore,Rivastigmine,220
Apollo Pharmacy,#154 MG Road,Bangalore,Cetirizine,35
Apollo Pharmacy,#155 MG Road,Bangalore,Fexofenadine,40
Apollo Pharmacy,#156 MG Road,Bangalore,Calcipotriol cream,90
Apollo Pharmacy,#157 MG Road,Bangalore,Acitretin,200
Apollo Pharmacy,#158 MG Road,Bangalore,Clindamycin gel,60
Apollo Pharmacy,#159 MG Road,Bangalore,Benzoyl peroxide,50
Apollo Pharmacy,#160 MG Road,Bangalore,Vitamin D,50
Apollo Pharmacy,#161 MG Road,Bangalore,Calcitonin,200
Apollo Pharmacy,#162 MG Road,Bangalore,Calcimimetics,250
Apollo Pharmacy,#163 MG Road,Bangalore,Calcium supplements,100
Apollo Pharmacy,#164 MG Road,Bangalore,Levodopa,250
Apollo Pharmacy,#165 MG Road,Bangalore,Donepezil,300
Apollo Pharmacy,#166 MG Road,Bangalore,Interferon beta,400
Apollo Pharmacy,#167 MG Road,Bangalore,Riluzole,350
Apollo Pharmacy,#168 MG Road,Bangalore,Aspirin,60
Apollo Pharmacy,#169 MG Road,Bangalore,Temozolomide,500
Apollo Pharmacy,#170 MG Road,Bangalore,Prednisone,100
Apollo Pharmacy,#171 MG Road,Bangalore,Acyclovir,200
Apollo Pharmacy,#172 MG Road,Bangalore,Ceftriaxone,180
Apollo Pharmacy,#173 MG Road,Bangalore,Metronidazole,150
Apollo Pharmacy,#174 MG Road,Bangalore,Risperidone,250
Apollo Pharmacy,#175 MG Road,Bangalore,Lithium,220
Apollo Pharmacy,#176 MG Road,Bangalore,Sertraline,180
Apollo Pharmacy,#177 MG Road,Bangalore,Alprazolam,160
Apollo Pharmacy,#178 MG Road,Bangalore,Fluoxetine,190
Apollo Pharmacy,#179 MG Road,Bangalore,Paroxetine,200
Apollo Pharmacy,#180 MG Road,Bangalore,Clopidogrel,120
Apollo Pharmacy,#181 MG Road,Bangalore,Warfarin,90
Apollo Pharmacy,#182 MG Road,Bangalore,Heparin,130
Apollo Pharmacy,#183 MG Road,Bangalore,Cilostazol,100
Apollo Pharmacy,#184 MG Road,Bangalore,Nitroglycerin,80
Apollo Pharmacy,#185 MG Road,Bangalore,Amiodarone,150
Apollo Pharmacy,#186 MG Road,Bangalore,Furosemide,70
Apollo Pharmacy,#187 MG Road,Bangalore,Atorvastatin,60
Apollo Pharmacy,#188 MG Road,Bangalore,Amlodipine,45
Apollo Pharmacy,#189 MG Road,Bangalore,Tiotropium,120
Apollo Pharmacy,#190 MG Road,Bangalore,Nintedanib,400
